N,Min,Max,Policy,Cache Size,Random Number,Steps,Cache Hit,Cache Hit Percentage
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,12,9,Yes,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,16,4,Yes,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,7,16,Yes,32.30
1000,1,20,LRU,500,7,16,Yes,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,16,4,Yes,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,15,17,No,32.30
1000,1,20,LRU,500,6,8,Yes,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,2,1,Yes,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,10,6,Yes,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,17,12,Yes,32.30
1000,1,20,LRU,500,9,19,Yes,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,15,17,No,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,17,12,Yes,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,15,17,Yes,32.30
1000,1,20,LRU,500,10,6,Yes,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,4,2,Yes,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,6,8,Yes,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,16,4,Yes,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,6,8,Yes,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,13,9,No,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,15,17,No,32.30
1000,1,20,LRU,500,7,16,Yes,32.30
1000,1,20,LRU,500,13,9,Yes,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,13,9,Yes,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,7,16,Yes,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,7,16,Yes,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,19,20,Yes,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,6,8,Yes,32.30
1000,1,20,LRU,500,6,8,Yes,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,15,17,No,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,4,2,Yes,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,15,17,Yes,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
1000,1,20,LRU,500,17,12,Yes,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,17,12,Yes,32.30
1000,1,20,LRU,500,16,4,Yes,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,13,9,No,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,3,7,Yes,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,17,12,Yes,32.30
1000,1,20,LRU,500,13,9,Yes,32.30
1000,1,20,LRU,500,3,7,Yes,32.30
1000,1,20,LRU,500,13,9,Yes,32.30
1000,1,20,LRU,500,13,9,Yes,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,17,12,Yes,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,13,9,Yes,32.30
1000,1,20,LRU,500,2,1,Yes,32.30
1000,1,20,LRU,500,15,17,No,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,2,1,Yes,32.30
1000,1,20,LRU,500,2,1,Yes,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,2,1,Yes,32.30
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,19,20,Yes,32.30
1000,1,20,LRU,500,15,17,Yes,32.30
1000,1,20,LRU,500,20,7,Yes,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,12,9,Yes,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,15,17,Yes,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,20,7,Yes,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,15,17,Yes,32.30
1000,1,20,LRU,500,7,16,Yes,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,7,16,Yes,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,15,17,Yes,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,19,20,Yes,32.30
1000,1,20,LRU,500,19,20,Yes,32.30
1000,1,20,LRU,500,9,19,Yes,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,13,9,No,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,6,8,Yes,32.30
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,14,17,Yes,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,1,0,Yes,32.30
1000,1,20,LRU,500,6,8,Yes,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,9,19,Yes,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,11,14,Yes,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,13,9,No,32.30
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,6,8,Yes,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,10,6,Yes,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,2,1,Yes,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,19,20,Yes,32.30
1000,1,20,LRU,500,9,19,Yes,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
1000,1,20,LRU,500,19,20,Yes,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
1000,1,20,LRU,500,20,7,Yes,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,19,20,Yes,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,11,14,Yes,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,14,17,Yes,32.30
1000,1,20,LRU,500,14,17,Yes,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,1,0,Yes,32.30
1000,1,20,LRU,500,1,0,Yes,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,1,0,Yes,32.30
1000,1,20,LRU,500,1,0,Yes,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,20,7,Yes,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,20,7,Yes,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,13,9,No,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,3,7,Yes,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,9,19,Yes,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,4,2,Yes,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,5,5,Yes,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,17,12,Yes,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,19,20,Yes,32.30
1000,1,20,LRU,500,13,9,No,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,2,1,Yes,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,9,19,Yes,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,15,17,No,32.30
1000,1,20,LRU,500,10,6,Yes,32.30
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,15,17,Yes,32.30
1000,1,20,LRU,500,2,1,Yes,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,17,12,Yes,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,17,12,Yes,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,16,4,Yes,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,12,9,Yes,32.30
1000,1,20,LRU,500,16,4,Yes,32.30
1000,1,20,LRU,500,2,1,Yes,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,2,1,Yes,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,5,5,Yes,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,3,7,Yes,32.30
1000,1,20,LRU,500,16,4,Yes,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,13,9,No,32.30
1000,1,20,LRU,500,14,17,Yes,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,14,17,Yes,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,19,20,Yes,32.30
1000,1,20,LRU,500,17,12,Yes,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,10,6,Yes,32.30
1000,1,20,LRU,500,11,14,Yes,32.30
1000,1,20,LRU,500,10,6,Yes,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,14,17,Yes,32.30
1000,1,20,LRU,500,3,7,Yes,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,5,5,Yes,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,13,9,No,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,19,20,Yes,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,15,17,No,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,10,6,Yes,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,6,8,Yes,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
1000,1,20,LRU,500,13,9,No,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,10,6,Yes,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,10,6,Yes,32.30
1000,1,20,LRU,500,13,9,Yes,32.30
1000,1,20,LRU,500,15,17,No,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,5,5,Yes,32.30
1000,1,20,LRU,500,7,16,Yes,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,14,17,Yes,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,15,17,No,32.30
1000,1,20,LRU,500,13,9,No,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,5,5,Yes,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,13,9,Yes,32.30
1000,1,20,LRU,500,13,9,Yes,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,20,7,Yes,32.30
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,5,5,Yes,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,3,7,Yes,32.30
1000,1,20,LRU,500,13,9,Yes,32.30
1000,1,20,LRU,500,6,8,Yes,32.30
1000,1,20,LRU,500,16,4,Yes,32.30
1000,1,20,LRU,500,3,7,Yes,32.30
1000,1,20,LRU,500,16,4,Yes,32.30
1000,1,20,LRU,500,13,9,Yes,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,10,6,Yes,32.30
1000,1,20,LRU,500,16,4,Yes,32.30
1000,1,20,LRU,500,10,6,Yes,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,16,4,Yes,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,13,9,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,15,17,No,32.30
1000,1,20,LRU,500,10,6,Yes,32.30
1000,1,20,LRU,500,15,17,Yes,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,15,17,Yes,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,15,17,Yes,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,4,2,No,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,7,16,Yes,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,15,17,No,32.30
1000,1,20,LRU,500,14,17,No,32.30
1000,1,20,LRU,500,15,17,Yes,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,16,4,No,32.30
1000,1,20,LRU,500,16,4,Yes,32.30
1000,1,20,LRU,500,16,4,Yes,32.30
1000,1,20,LRU,500,14,17,Yes,32.30
1000,1,20,LRU,500,7,16,No,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,9,19,Yes,32.30
1000,1,20,LRU,500,19,20,No,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,6,8,No,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,11,14,Yes,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,17,12,No,32.30
1000,1,20,LRU,500,13,9,No,32.30
1000,1,20,LRU,500,19,20,Yes,32.30
1000,1,20,LRU,500,3,7,Yes,32.30
1000,1,20,LRU,500,10,6,No,32.30
1000,1,20,LRU,500,18,20,No,32.30
1000,1,20,LRU,500,12,9,No,32.30
1000,1,20,LRU,500,9,19,No,32.30
1000,1,20,LRU,500,9,19,Yes,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,5,5,No,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,8,3,No,32.30
1000,1,20,LRU,500,18,20,Yes,32.30
1000,1,20,LRU,500,20,7,No,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
1000,1,20,LRU,500,13,9,No,32.30
1000,1,20,LRU,500,13,9,Yes,32.30
1000,1,20,LRU,500,2,1,No,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
1000,1,20,LRU,500,13,9,Yes,32.30
1000,1,20,LRU,500,1,0,No,32.30
1000,1,20,LRU,500,2,1,Yes,32.30
1000,1,20,LRU,500,20,7,Yes,32.30
1000,1,20,LRU,500,3,7,No,32.30
1000,1,20,LRU,500,15,17,No,32.30
1000,1,20,LRU,500,11,14,No,32.30
1000,1,20,LRU,500,11,14,Yes,32.30
1000,1,20,LRU,500,8,3,Yes,32.30
